,Age,Fare,Survived,fam_freq,female,1,2,C,Q
871,8,10,1.0,1,0.0,0.0,0.0,0.0,1.0
872,6,0,0.0,0,1.0,0.0,0.0,0.0,1.0
873,8,4,0.0,0,1.0,0.0,1.0,0.0,1.0
874,5,8,1.0,1,0.0,1.0,0.0,0.0,0.0
875,0,0,1.0,0,0.0,0.0,1.0,0.0,0.0
876,1,4,0.0,0,1.0,0.0,1.0,0.0,1.0
877,1,2,0.0,0,1.0,0.0,1.0,0.0,1.0
878,3,2,0.0,0,1.0,0.0,1.0,0.0,1.0
879,9,11,1.0,1,0.0,0.0,0.0,0.0,0.0
880,3,8,1.0,1,0.0,1.0,0.0,0.0,1.0
881,6,2,0.0,0,1.0,0.0,1.0,0.0,1.0
882,2,5,0.0,0,0.0,0.0,1.0,0.0,1.0
883,5,4,0.0,0,1.0,1.0,0.0,0.0,1.0
884,3,0,0.0,0,1.0,0.0,1.0,0.0,1.0
885,7,9,0.0,2,0.0,0.0,1.0,1.0,0.0
886,5,5,0.0,0,1.0,1.0,0.0,0.0,1.0
887,1,9,1.0,0,0.0,0.0,0.0,0.0,1.0
888,2,8,0.0,1,0.0,0.0,1.0,0.0,1.0
889,4,9,1.0,0,1.0,0.0,0.0,0.0,0.0
890,6,1,0.0,0,1.0,0.0,1.0,1.0,0.0
